Student,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50
Student_1,B,B,C,B,D,A,D,A,C,B,D,A,C,B,A,C,B,B,D,A,D,D,B,B,B,D,D,C,A,B,A,D,D,A,B,C,B,D,B,D,A,C,C,A,B,B,B,B,B,C
Student_2,B,C,D,B,B,A,D,D,D,A,C,C,A,B,A,D,B,B,B,B,C,D,C,A,C,B,A,A,D,C,C,A,C,C,A,D,A,B,C,C,D,B,C,B,C,C,A,B,A,D
Student_3,A,D,C,D,B,D,D,C,C,D,A,D,B,D,A,A,B,A,D,B,D,A,C,B,C,A,A,C,D,A,B,B,C,A,D,A,D,B,B,D,D,A,A,B,C,B,D,B,B,A
Student_4,B,D,C,D,D,B,D,A,A,B,B,D,C,A,A,D,B,B,A,D,B,B,D,A,C,C,A,D,D,B,A,D,A,D,C,A,D,C,B,A,D,B,A,B,A,C,A,B,B,D
Student_5,B,D,A,D,D,C,D,B,B,D,B,B,D,A,C,A,B,D,B,B,B,B,D,D,D,A,C,B,C,C,B,C,D,D,B,B,D,B,A,A,C,D,A,A,D,A,A,C,A,A
Student_6,A,B,C,A,C,C,D,C,A,A,B,B,B,D,A,D,B,D,D,B,A,C,D,B,C,B,B,D,B,B,B,D,D,C,C,B,B,D,D,A,D,A,D,A,B,D,C,B,D,A
Student_7,B,B,D,A,A,A,D,A,A,D,C,A,A,A,B,B,D,D,A,A,C,C,A,D,B,A,C,B,C,A,A,C,B,B,A,D,A,B,C,C,A,B,C,D,A,C,B,D,C,C
Student_8,D,B,C,D,C,A,D,B,A,A,B,A,C,C,B,C,B,D,D,B,A,C,A,C,C,C,C,D,B,D,B,D,C,D,B,C,A,C,B,A,A,B,D,A,A,B,B,D,B,A
Student_9,D,C,B,D,D,D,A,C,B,D,A,B,C,D,C,A,A,A,A,C,A,D,A,C,C,C,A,A,A,C,A,A,C,D,B,D,C,C,A,B,B,D,A,C,A,C,B,D,D,B
Student_10,A,D,A,D,A,D,B,A,A,C,B,A,A,C,C,D,A,A,C,A,D,D,C,D,D,B,D,B,C,B,C,D,D,D,B,D,C,B,B,B,B,B,B,B,B,B,D,B,B,C
Student_11,D,C,A,D,B,D,D,A,D,A,A,B,D,D,B,D,C,A,C,C,C,B,B,A,A,A,D,B,C,B,B,A,D,D,D,A,D,A,C,B,C,B,B,A,B,C,C,A,A,B
Student_12,A,A,A,A,D,D,D,B,A,D,A,C,D,C,C,A,C,D,A,A,D,A,D,B,D,D,D,C,B,B,A,C,B,A,A,B,D,A,C,D,B,C,B,B,B,C,B,A,D,D
Student_13,B,B,A,A,C,D,B,D,B,A,A,D,D,D,C,C,C,B,C,C,D,C,C,B,D,C,B,C,D,B,D,A,B,D,B,D,D,A,B,B,C,B,A,A,D,B,A,D,A,A
Student_14,B,D,D,D,A,B,B,A,C,B,B,C,B,C,A,C,D,C,A,D,D,C,B,C,D,A,D,B,D,C,C,D,D,B,A,C,C,B,D,A,B,C,A,D,C,D,D,C,A,D
Student_15,B,B,C,C,D,D,D,A,D,B,B,A,C,B,A,B,B,D,A,D,B,A,D,A,B,D,C,A,C,C,D,A,A,A,C,A,B,C,D,B,D,C,C,A,B,B,C,B,D,B
Student_16,B,A,D,B,A,B,A,D,B,D,A,B,B,D,C,D,A,C,C,C,D,D,D,B,C,C,A,A,D,A,B,B,C,D,B,D,B,A,B,D,A,B,B,A,B,C,C,C,C,D
Student_17,A,A,B,D,A,B,C,A,A,B,C,B,A,D,D,A,C,B,A,A,D,D,C,D,B,C,C,C,C,C,C,C,B,B,C,D,A,C,C,B,C,D,B,D,C,B,A,D,D,B
Student_18,C,D,D,D,C,A,B,B,A,C,C,A,A,D,D,B,D,D,B,C,B,A,A,B,D,D,B,B,D,A,D,A,D,A,C,A,A,D,A,D,A,B,C,C,D,D,A,B,B,D
Student_19,B,A,A,C,B,D,D,B,B,B,C,D,C,A,D,A,D,A,B,C,C,D,D,C,B,A,C,D,C,B,A,A,D,A,D,B,A,C,D,C,C,A,D,A,D,A,A,D,B,B
Student_20,B,C,B,C,A,C,D,C,D,C,D,A,A,D,D,D,A,A,C,A,B,B,C,C,B,C,B,C,C,A,B,C,B,B,D,B,B,A,C,B,C,D,B,D,A,A,D,A,B,C
Student_21,D,D,D,A,C,A,C,C,D,D,B,D,D,C,D,D,A,C,B,A,A,C,C,B,D,B,C,D,D,D,B,A,D,D,A,C,C,C,B,A,C,D,D,A,A,C,D,B,D,B
Student_22,D,A,A,A,C,A,B,A,A,A,A,A,A,C,C,A,D,C,B,C,D,B,D,C,D,A,C,D,B,D,B,C,D,D,B,D,A,B,A,D,B,D,B,C,D,B,C,B,B,B
Student_23,D,A,A,A,B,C,D,B,B,A,B,A,C,C,B,C,A,B,A,A,A,B,D,A,D,C,D,D,B,C,D,C,A,D,D,D,C,B,C,C,B,C,D,D,D,C,C,A,B,C
Student_24,B,D,B,B,B,C,B,B,D,C,C,A,D,C,D,D,A,B,C,D,B,B,C,B,C,D,B,C,B,B,A,B,B,B,C,C,B,C,B,B,C,D,A,A,D,A,B,D,A,A
Student_25,D,A,C,C,B,A,C,B,D,C,D,B,B,A,A,D,B,A,B,D,C,A,C,A,D,A,B,B,A,C,B,D,A,D,C,C,B,C,A,C,D,C,D,B,D,A,D,C,B,A
Student_26,A,A,B,B,A,D,B,C,A,D,B,B,A,C,D,D,B,C,C,A,C,A,B,A,B,D,C,B,D,A,A,A,B,C,A,C,A,C,A,B,B,C,A,B,B,B,A,B,B,B
Student_27,D,D,D,C,B,C,B,D,C,D,A,D,B,A,A,D,B,C,A,C,C,D,D,D,B,D,C,B,D,A,C,A,C,D,A,D,B,C,B,A,A,C,C,A,C,C,C,B,D,B
Student_28,A,A,A,B,D,C,D,C,A,D,B,D,A,A,A,C,B,A,D,A,D,A,B,D,A,B,A,A,D,B,A,D,D,A,D,B,D,C,B,D,C,B,A,C,B,D,A,C,A,B
Student_29,D,B,B,B,C,C,C,B,A,D,D,D,D,D,B,D,C,C,B,A,A,B,D,A,C,D,A,D,D,B,A,B,D,A,D,A,C,C,D,B,B,A,A,B,C,D,B,A,B,A
Student_30,B,A,C,A,D,B,D,D,A,B,B,B,A,C,A,C,A,D,B,C,B,A,D,C,A,A,B,D,C,D,B,A,A,B,C,A,B,B,D,D,D,A,D,A,D,C,C,D,D,C
Student_31,B,D,C,C,B,B,D,B,D,D,C,B,B,D,D,B,D,B,D,B,A,C,D,A,D,A,B,B,C,D,B,A,B,D,B,C,A,D,B,A,D,A,B,C,D,B,A,A,A,D
Student_32,B,D,A,A,D,C,B,C,D,C,A,A,C,A,C,A,B,A,B,A,C,A,A,D,D,C,D,A,A,D,B,A,D,C,A,A,D,C,C,A,C,C,C,B,D,A,C,D,D,C
Student_33,D,B,B,B,C,B,C,A,D,B,C,D,B,B,D,C,C,B,B,A,C,A,A,A,B,D,D,D,B,A,D,B,A,C,B,B,D,A,A,C,C,A,C,D,B,B,D,C,C,C
Student_34,B,D,C,B,B,D,D,C,B,B,D,A,C,C,C,B,D,C,C,B,D,C,C,B,A,B,A,C,A,A,D,C,A,D,C,C,B,C,D,D,A,B,D,B,A,B,D,B,C,D
Student_35,B,A,B,A,C,A,A,A,B,A,C,D,C,C,A,C,B,C,D,A,A,B,C,D,A,A,B,C,B,B,A,A,D,A,D,B,D,C,A,C,B,C,D,B,D,A,A,B,A,C
Student_36,B,D,C,A,B,A,B,B,B,C,B,A,D,A,A,B,B,B,C,A,C,B,A,D,C,B,A,B,C,D,D,A,B,B,D,A,C,A,C,D,A,D,B,A,C,C,B,D,C,B
Student_37,B,B,A,A,D,D,D,D,C,C,B,B,C,B,D,C,D,A,A,A,D,C,C,D,D,B,A,A,B,C,C,B,A,B,C,D,A,B,B,D,D,A,B,C,A,C,A,A,A,B
Student_38,A,B,A,D,D,D,B,D,C,B,D,B,A,D,B,D,D,B,B,D,A,D,B,D,A,C,C,B,A,D,B,D,D,C,D,A,C,B,A,B,C,A,C,C,D,B,A,D,A,C
Student_39,B,D,A,A,C,D,C,B,D,C,A,B,C,A,C,C,B,C,C,B,A,B,B,B,A,B,D,C,D,B,C,D,C,C,C,B,A,A,B,C,A,B,C,A,B,D,A,A,D,A
Student_40,A,A,A,B,D,B,B,B,D,C,C,C,C,B,D,D,D,A,B,A,D,A,C,C,C,A,C,D,D,A,D,A,C,D,A,D,B,A,A,A,D,A,C,B,D,C,D,B,B,B
Student_41,B,D,C,B,C,B,C,D,A,B,D,A,D,C,C,A,A,C,C,A,C,C,D,C,C,B,B,D,B,D,C,D,C,B,C,D,B,A,A,D,C,C,A,D,D,B,C,C,C,B
Student_42,A,A,D,B,B,C,B,C,C,D,B,C,C,C,D,C,C,D,D,B,A,A,D,A,A,B,A,A,D,D,C,A,A,B,D,D,C,B,A,D,A,A,A,A,D,A,D,B,A,D
Student_43,B,A,C,D,B,A,B,C,A,D,D,A,A,C,B,C,C,A,D,A,C,A,D,A,D,C,A,C,B,C,B,A,C,B,D,A,B,A,A,C,B,D,A,B,D,A,A,C,D,C
Student_44,D,C,A,C,C,B,D,A,C,B,A,C,B,D,A,D,A,C,C,C,A,C,D,B,B,B,D,C,B,C,D,D,B,A,B,B,B,C,A,B,A,A,C,C,B,B,D,A,A,D
Student_45,D,C,C,A,A,A,A,C,D,C,C,D,C,A,B,D,B,D,B,D,C,D,D,B,C,B,A,A,B,B,C,C,D,D,B,A,A,A,D,D,A,A,B,A,B,C,D,B,B,C
Student_46,B,D,C,C,B,A,B,D,A,A,A,B,C,B,D,B,B,C,A,B,C,D,B,A,B,A,D,C,B,C,D,A,D,C,B,C,C,D,D,C,B,C,B,C,D,B,D,B,A,A
Student_47,D,C,C,C,D,A,A,C,B,D,B,A,D,D,B,B,C,C,A,B,B,B,C,A,B,C,A,C,A,A,B,A,A,A,C,C,D,C,D,D,D,B,B,B,A,A,C,A,B,A
Student_48,B,C,C,B,A,D,B,D,A,D,B,D,B,A,C,C,A,D,C,D,A,A,A,C,C,D,C,A,C,D,D,B,C,C,C,C,C,C,C,A,D,B,C,D,A,D,A,C,B,D
Student_49,B,C,A,C,A,B,A,C,A,D,D,D,C,C,B,C,C,D,C,C,C,D,D,A,D,A,C,D,B,A,D,C,D,B,C,D,B,C,C,B,D,D,A,A,D,C,B,A,B,C
Student_50,B,B,B,C,D,A,D,A,C,C,C,C,D,C,C,A,A,D,B,B,D,C,B,D,B,A,B,A,D,A,A,C,B,A,B,C,C,A,C,A,B,C,C,D,C,A,B,D,A,C
Student_51,D,D,C,D,B,A,C,B,D,C,A,A,D,C,D,C,C,B,B,B,B,B,B,C,B,D,B,B,D,B,A,C,A,D,A,A,B,C,A,A,C,C,C,B,C,A,C,B,B,A
Student_52,B,D,C,D,A,C,C,C,A,A,C,A,A,C,C,B,D,B,A,B,D,A,C,D,C,B,B,A,A,C,D,A,A,D,D,A,A,C,A,A,B,C,A,D,C,D,B,D,A,D
Student_53,B,A,C,D,B,D,B,B,A,C,A,A,D,D,A,C,B,A,C,A,C,C,B,A,B,D,B,A,D,D,D,C,A,A,B,D,D,A,C,A,C,B,A,D,B,B,C,A,D,C
Student_54,A,B,C,D,B,B,B,D,D,A,A,C,D,C,D,D,C,D,A,C,C,B,C,D,B,A,A,A,C,C,B,A,A,D,A,D,A,A,D,B,D,C,B,A,D,D,C,C,A,B
Student_55,A,C,A,B,D,C,B,D,B,B,C,B,C,B,A,A,C,D,A,B,C,A,A,D,A,D,B,A,C,A,B,C,D,A,D,C,C,D,B,D,D,D,C,B,C,A,C,C,C,A
Student_56,A,C,D,A,D,D,D,D,B,D,B,D,C,C,C,B,D,A,A,B,B,B,C,C,B,D,C,B,C,C,B,D,C,B,B,C,A,A,D,C,B,B,B,A,D,D,C,A,A,D
Student_57,A,C,D,C,C,B,C,B,C,A,C,D,D,A,A,D,A,C,B,A,D,D,D,B,D,C,D,C,A,C,C,D,D,B,C,D,A,D,C,D,D,B,D,C,A,C,C,B,B,D
Student_58,A,D,D,D,A,B,C,A,A,D,A,D,C,A,A,C,B,A,D,D,A,B,D,C,D,B,A,A,D,D,C,D,B,B,D,A,D,B,B,B,C,B,D,C,D,D,D,C,C,A
Student_59,B,B,D,C,A,B,B,D,D,B,B,A,B,B,B,C,B,D,C,D,C,D,C,D,A,C,A,D,A,B,B,C,C,B,D,C,A,C,C,C,C,A,C,C,B,C,D,D,D,B
Student_60,B,B,A,D,D,B,A,D,C,D,A,A,C,D,D,B,B,D,D,C,A,C,D,A,C,D,B,D,B,C,A,B,D,A,A,C,C,D,D,C,C,B,C,D,B,D,C,A,D,A
Student_61,A,B,C,D,B,A,B,A,D,C,A,A,C,A,A,B,B,C,A,D,B,C,D,C,D,C,D,B,B,B,D,A,A,D,D,C,D,B,C,C,C,A,A,C,A,A,A,C,B,A
Student_62,D,C,B,B,B,A,D,B,A,B,D,C,B,C,B,A,A,C,C,D,C,A,D,A,C,A,D,B,A,B,D,D,B,B,C,B,C,C,B,B,A,C,B,A,B,A,B,C,A,D
Student_63,D,C,A,D,C,B,D,C,C,C,C,D,D,C,B,D,D,D,B,A,D,A,D,C,D,B,C,A,B,A,D,A,C,D,C,C,A,D,B,B,C,B,B,C,A,D,A,C,A,D
Student_64,A,B,B,C,B,C,C,C,B,B,D,C,B,B,D,B,B,D,D,C,B,A,A,B,B,A,C,A,C,D,D,A,D,C,A,C,B,C,B,A,C,C,C,A,D,A,D,D,B,B
Student_65,A,D,C,C,C,C,A,A,D,B,A,A,A,B,D,C,C,C,C,B,B,A,D,C,A,D,D,D,A,A,A,D,C,B,D,A,B,C,D,D,A,B,A,A,A,D,B,B,B,C
Student_66,B,C,A,B,B,A,D,A,C,A,A,D,A,B,C,A,B,D,B,D,D,A,C,A,B,D,A,D,B,B,B,C,C,D,A,C,B,B,C,C,B,A,C,A,B,C,D,C,A,B
Student_67,D,A,D,C,A,D,A,D,B,C,A,C,B,B,A,D,C,B,C,A,D,A,B,D,B,B,B,D,D,B,D,D,C,C,A,B,B,D,B,B,C,D,A,C,D,B,A,B,A,B
Student_68,D,B,B,D,A,A,A,D,A,B,B,C,C,A,A,A,A,D,A,A,A,D,C,C,C,A,D,A,B,B,C,A,A,B,B,B,C,B,A,B,B,A,B,A,D,D,A,C,C,C
Student_69,D,D,A,A,C,A,C,D,B,D,B,A,D,D,C,A,B,A,A,D,D,A,B,C,D,B,A,C,A,D,D,A,C,D,D,A,B,C,B,C,A,C,D,D,C,D,C,B,B,B
Student_70,D,D,D,D,A,A,D,A,D,A,A,D,C,A,B,C,D,B,C,B,D,A,D,B,B,C,A,C,A,A,B,D,C,A,D,C,C,D,A,D,C,D,A,C,D,C,B,B,B,D
Student_71,B,B,A,B,A,B,B,A,B,B,D,D,C,C,C,A,D,A,B,D,B,B,A,D,C,A,A,C,B,C,B,D,C,B,D,C,D,C,D,A,A,B,C,A,D,B,C,C,A,C
Student_72,D,C,D,B,C,D,C,C,A,A,C,A,D,C,C,C,D,B,C,C,B,A,B,A,D,B,D,D,D,C,C,D,A,D,C,D,A,D,A,A,B,D,A,A,D,D,B,A,A,A
Student_73,B,B,D,D,D,A,D,A,B,C,A,C,A,D,C,B,D,B,A,C,D,A,B,C,B,D,C,A,C,B,B,B,C,D,C,A,A,C,B,C,A,D,B,B,B,A,A,C,C,B
Student_74,D,D,A,A,B,D,A,A,D,A,C,C,B,B,A,C,A,B,B,B,C,C,D,B,A,C,A,D,B,A,C,D,A,A,A,B,C,B,D,B,C,A,B,C,A,C,B,B,D,C
Student_75,D,C,A,C,A,C,B,A,C,C,B,D,A,A,A,B,D,A,D,D,B,D,D,C,C,B,A,A,A,A,B,A,A,D,A,A,C,B,D,D,B,C,D,D,B,D,A,A,B,B
Student_76,D,B,A,D,D,B,D,A,D,D,B,D,B,D,D,B,A,B,C,C,C,A,D,C,B,A,B,A,D,D,B,B,D,D,D,C,B,C,D,A,D,B,A,C,C,C,D,A,A,D
Student_77,B,C,D,A,D,C,B,C,B,C,C,D,A,D,D,B,A,B,A,A,D,C,B,A,D,C,D,B,C,C,C,A,A,A,C,B,C,A,D,B,D,A,C,B,A,B,B,B,A,D
Student_78,B,C,B,A,D,D,C,B,B,D,A,A,C,D,A,B,A,C,A,A,A,B,C,B,B,A,C,A,A,A,B,C,A,B,A,C,A,D,A,B,B,A,A,D,C,D,A,C,B,A
Student_79,A,B,D,A,B,D,C,B,C,C,C,A,B,B,B,D,A,B,A,C,D,A,A,A,B,B,D,A,D,B,B,C,B,C,A,D,B,A,B,B,B,A,D,C,C,D,D,A,D,D
Student_80,D,D,A,A,C,B,C,A,C,B,B,C,A,C,C,B,C,C,C,D,B,C,C,D,B,C,D,C,B,D,A,D,A,A,B,A,C,A,C,C,A,B,B,B,A,C,A,A,C,C
Student_81,B,D,B,D,C,D,B,A,C,C,D,C,C,D,D,A,D,A,C,D,B,D,A,B,D,D,C,A,C,C,C,D,D,C,B,D,C,B,D,A,A,B,C,B,C,C,B,A,B,D
Student_82,A,D,C,D,B,D,C,C,B,A,D,B,B,D,C,A,C,A,C,C,D,B,D,D,B,D,B,A,A,B,B,B,C,C,D,A,A,D,C,A,D,D,B,B,B,D,A,C,B,B
Student_83,B,A,D,C,B,D,A,A,A,A,A,B,B,D,D,A,C,B,B,A,D,A,C,C,A,C,D,A,C,D,D,C,C,C,C,D,C,B,D,D,D,D,D,A,C,B,B,B,A,D
Student_84,D,A,B,A,A,C,B,A,A,D,C,A,A,A,D,C,D,A,C,A,C,B,B,B,A,B,B,B,D,B,B,D,A,B,A,B,D,B,D,B,D,A,A,C,A,C,B,C,B,B
Student_85,D,C,B,C,A,D,A,C,C,D,A,C,A,C,B,D,B,D,A,B,B,C,D,B,B,C,A,C,C,D,A,B,C,C,B,C,C,A,C,D,A,D,D,C,D,D,B,A,D,C
Student_86,D,D,A,B,A,D,D,D,A,C,D,B,B,A,D,C,D,A,D,C,B,C,C,D,C,D,B,C,B,B,D,D,D,B,C,A,B,C,A,A,D,B,A,A,A,B,B,B,D,A
Student_87,B,D,B,B,D,B,B,B,C,D,C,B,C,D,A,A,A,B,B,A,A,B,D,A,A,A,D,D,B,A,B,B,B,B,D,B,C,D,D,B,B,D,B,D,B,D,B,B,D,C
Student_88,B,A,B,B,A,D,B,B,C,A,A,D,B,C,C,D,B,D,B,A,D,D,D,A,A,D,D,D,D,C,D,A,D,B,C,C,C,B,A,A,D,D,A,D,C,A,B,D,B,B
Student_89,A,A,D,A,B,A,A,C,D,D,A,A,B,B,D,A,B,C,D,B,D,D,B,B,A,D,B,B,D,D,B,B,D,A,D,C,A,C,D,D,C,B,C,C,C,C,A,B,A,B
Student_90,A,C,D,C,B,B,A,B,C,D,D,C,A,B,A,D,A,A,B,A,A,B,B,A,A,D,C,C,D,A,D,B,C,A,B,C,A,B,B,C,D,C,A,B,C,B,A,A,D,D
Student_91,B,D,D,C,C,A,C,D,D,C,D,A,C,D,A,D,A,C,C,C,A,C,D,B,A,C,B,D,B,D,D,D,C,B,A,A,C,A,B,B,C,A,D,B,D,B,C,C,A,A
Student_92,A,A,A,C,A,A,D,B,B,A,B,B,B,B,C,B,B,A,B,C,A,B,D,B,A,C,C,D,A,B,A,D,C,A,D,D,B,B,A,C,C,A,D,B,C,D,A,A,A,B
Student_93,A,C,B,D,B,A,D,C,C,A,C,A,A,A,A,C,C,C,A,B,B,B,B,A,C,A,D,A,B,A,A,C,A,A,B,B,A,A,B,B,C,B,C,C,C,D,D,A,A,D
Student_94,B,A,B,A,B,A,C,D,B,A,C,C,D,D,D,A,D,D,A,B,B,A,D,A,B,A,A,B,D,D,D,D,C,C,C,B,A,B,B,D,D,B,D,C,D,B,B,B,A,B
Student_95,A,A,D,C,A,A,D,C,D,A,D,C,D,C,C,B,C,B,A,B,B,D,D,D,C,A,C,D,C,B,C,B,D,B,B,B,A,D,A,D,C,A,B,B,D,D,A,C,B,A
Student_96,B,D,B,C,C,C,C,A,A,C,D,B,C,A,B,D,A,C,B,D,A,B,B,A,D,B,C,C,C,B,B,B,C,A,C,B,D,D,D,C,B,B,D,C,C,D,B,A,A,B
Student_97,D,D,B,D,A,C,B,C,A,C,A,D,B,A,C,D,D,B,C,D,B,C,C,A,C,A,B,A,B,D,A,B,C,D,A,B,A,B,B,C,C,C,B,C,C,D,C,A,C,D
Student_98,D,C,B,A,C,A,B,A,A,A,B,A,D,C,A,C,C,C,D,D,A,B,B,C,A,A,A,A,B,A,B,C,C,A,C,C,C,C,A,C,C,B,D,B,D,D,C,D,D,D
Student_99,D,A,B,C,C,B,D,A,A,A,C,B,D,C,C,D,A,D,B,C,D,C,D,D,B,C,C,A,B,D,B,D,B,A,C,D,A,D,B,B,D,A,A,C,C,B,A,B,A,A
Student_100,D,C,D,C,A,B,C,D,B,C,A,A,D,D,A,B,B,C,C,B,D,C,D,C,A,A,B,C,D,C,A,B,A,C,A,A,A,B,D,C,D,B,D,A,B,B,A,C,D,C